0
Daily_Stocks_Metrics/ADP UW Equity.csv
Daily_Stocks_Metrics/VRSK UW Equity.csv
Daily_Stocks_Metrics/AZO UN Equity.csv
Daily_Stocks_Metrics/AVY UN Equity.csv
Daily_Stocks_Metrics/MSCI UN Equity.csv
Daily_Stocks_Metrics/BLL UN Equity.csv
Daily_Stocks_Metrics/BK UN Equity.csv
Daily_Stocks_Metrics/BAX UN Equity.csv
Daily_Stocks_Metrics/BDX UN Equity.csv
Daily_Stocks_Metrics/BRKB UN Equity.csv
Daily_Stocks_Metrics/BBY UN Equity.csv
Daily_Stocks_Metrics/HRB UN Equity.csv
Daily_Stocks_Metrics/BSX UN Equity.csv
Daily_Stocks_Metrics/BMY UN Equity.csv
Daily_Stocks_Metrics/FBHS UN Equity.csv
Daily_Stocks_Metrics/BFB UN Equity.csv
Daily_Stocks_Metrics/COG UN Equity.csv
Daily_Stocks_Metrics/AMD UR Equity.csv
Daily_Stocks_Metrics/CPB UN Equity.csv
Daily_Stocks_Metrics/KSU UN Equity.csv
Daily_Stocks_Metrics/HLT UN Equity.csv
Daily_Stocks_Metrics/QRVO UW Equity.csv
Daily_Stocks_Metrics/CCL UN Equity.csv
Daily_Stocks_Metrics/CTL UN Equity.csv
Daily_Stocks_Metrics/UDR UN Equity.csv
Daily_Stocks_Metrics/CLX UN Equity.csv
Daily_Stocks_Metrics/CMS UN Equity.csv
Daily_Stocks_Metrics/CL UN Equity.csv
Daily_Stocks_Metrics/IPGP UW Equity.csv
Daily_Stocks_Metrics/CMA UN Equity.csv
Daily_Stocks_Metrics/CA UW Equity.csv
Daily_Stocks_Metrics/CAG UN Equity.csv
Daily_Stocks_Metrics/ED UN Equity.csv
Daily_Stocks_Metrics/SLG UN Equity.csv
Daily_Stocks_Metrics/GLW UN Equity.csv
Daily_Stocks_Metrics/CMI UN Equity.csv
Daily_Stocks_Metrics/DHR UN Equity.csv
Daily_Stocks_Metrics/TGT UN Equity.csv
Daily_Stocks_Metrics/DE UN Equity.csv
Daily_Stocks_Metrics/D UN Equity.csv
Daily_Stocks_Metrics/CBOE UW Equity.csv
Daily_Stocks_Metrics/DOV UN Equity.csv
Daily_Stocks_Metrics/DUK UN Equity.csv
Daily_Stocks_Metrics/ETN UN Equity.csv
Daily_Stocks_Metrics/ECL UN Equity.csv
Daily_Stocks_Metrics/PKI UN Equity.csv
Daily_Stocks_Metrics/EMR UN Equity.csv
Daily_Stocks_Metrics/EOG UN Equity.csv
Daily_Stocks_Metrics/ETR UN Equity.csv
Daily_Stocks_Metrics/EFX UN Equity.csv
Daily_Stocks_Metrics/IQV UN Equity.csv
Daily_Stocks_Metrics/EQT UN Equity.csv
Daily_Stocks_Metrics/XL UN Equity.csv
Daily_Stocks_Metrics/IT UN Equity.csv
Daily_Stocks_Metrics/FDX UN Equity.csv
Daily_Stocks_Metrics/M UN Equity.csv
Daily_Stocks_Metrics/FMC UN Equity.csv
Daily_Stocks_Metrics/F UN Equity.csv
Daily_Stocks_Metrics/NEE UN Equity.csv
Daily_Stocks_Metrics/BEN UN Equity.csv
Daily_Stocks_Metrics/FCX UN Equity.csv
Daily_Stocks_Metrics/GD UN Equity.csv
Daily_Stocks_Metrics/GIS UN Equity.csv
Daily_Stocks_Metrics/GPC UN Equity.csv
Daily_Stocks_Metrics/GWW UN Equity.csv
Daily_Stocks_Metrics/HAL UN Equity.csv
Daily_Stocks_Metrics/HOG UN Equity.csv
Daily_Stocks_Metrics/LHX UN Equity.csv
Daily_Stocks_Metrics/PEAK UN Equity.csv
Daily_Stocks_Metrics/HP UN Equity.csv
Daily_Stocks_Metrics/SYF UN Equity.csv
Daily_Stocks_Metrics/FTV UN Equity.csv
Daily_Stocks_Metrics/HSY UN Equity.csv
Daily_Stocks_Metrics/HRL UN Equity.csv
Daily_Stocks_Metrics/AJG UN Equity.csv
Daily_Stocks_Metrics/MDLZ UW Equity.csv
Daily_Stocks_Metrics/CNP UN Equity.csv
Daily_Stocks_Metrics/HUM UN Equity.csv
Daily_Stocks_Metrics/WLTW UW Equity.csv
Daily_Stocks_Metrics/ITW UN Equity.csv
Daily_Stocks_Metrics/IR UN Equity.csv
Daily_Stocks_Metrics/FL UN Equity.csv
Daily_Stocks_Metrics/IPG UN Equity.csv
Daily_Stocks_Metrics/IFF UN Equity.csv
Daily_Stocks_Metrics/J UN Equity.csv
Daily_Stocks_Metrics/HBI UN Equity.csv
Daily_Stocks_Metrics/K UN Equity.csv
Daily_Stocks_Metrics/PRGO UN Equity.csv
Daily_Stocks_Metrics/BR UN Equity.csv
Daily_Stocks_Metrics/KMB UN Equity.csv
Daily_Stocks_Metrics/KIM UN Equity.csv
Daily_Stocks_Metrics/ORCL UN Equity.csv
Daily_Stocks_Metrics/KSS UN Equity.csv
Daily_Stocks_Metrics/KR UN Equity.csv
Daily_Stocks_Metrics/LEG UN Equity.csv
Daily_Stocks_Metrics/LEN UN Equity.csv
Daily_Stocks_Metrics/JEF UN Equity.csv
Daily_Stocks_Metrics/LLY UN Equity.csv
Daily_Stocks_Metrics/LB UN Equity.csv
Daily_Stocks_Metrics/CHTR UW Equity.csv
Daily_Stocks_Metrics/LNC UN Equity.csv
Daily_Stocks_Metrics/L UN Equity.csv
Daily_Stocks_Metrics/LOW UN Equity.csv
Daily_Stocks_Metrics/XRX UN Equity.csv
Daily_Stocks_Metrics/HST UN Equity.csv
Daily_Stocks_Metrics/MMC UN Equity.csv
Daily_Stocks_Metrics/MAS UN Equity.csv
Daily_Stocks_Metrics/MAT UW Equity.csv
Daily_Stocks_Metrics/SPGI UN Equity.csv
Daily_Stocks_Metrics/MDT UN Equity.csv
Daily_Stocks_Metrics/CVS UN Equity.csv
Daily_Stocks_Metrics/DD UN Equity.csv
Daily_Stocks_Metrics/MU UW Equity.csv
Daily_Stocks_Metrics/MSI UN Equity.csv
Daily_Stocks_Metrics/MYL UW Equity.csv
Daily_Stocks_Metrics/LH UN Equity.csv
Daily_Stocks_Metrics/NWL UN Equity.csv
Daily_Stocks_Metrics/NEM UN Equity.csv
Daily_Stocks_Metrics/TFCFA UW Equity.csv
Daily_Stocks_Metrics/NKE UN Equity.csv
Daily_Stocks_Metrics/NI UN Equity.csv
Daily_Stocks_Metrics/NBL UN Equity.csv
Daily_Stocks_Metrics/NSC UN Equity.csv
Daily_Stocks_Metrics/PFG UW Equity.csv
Daily_Stocks_Metrics/NOC UN Equity.csv
Daily_Stocks_Metrics/WFC UN Equity.csv
Daily_Stocks_Metrics/NUE UN Equity.csv
Daily_Stocks_Metrics/PVH UN Equity.csv
Daily_Stocks_Metrics/OXY UN Equity.csv
Daily_Stocks_Metrics/OMC UN Equity.csv
Daily_Stocks_Metrics/OKE UN Equity.csv
Daily_Stocks_Metrics/RJF UN Equity.csv
Daily_Stocks_Metrics/PCG UN Equity.csv
Daily_Stocks_Metrics/PH UN Equity.csv
Daily_Stocks_Metrics/PPL UN Equity.csv
Daily_Stocks_Metrics/EXC UN Equity.csv
Daily_Stocks_Metrics/COP UN Equity.csv
Daily_Stocks_Metrics/PHM UN Equity.csv
Daily_Stocks_Metrics/PNW UN Equity.csv
Daily_Stocks_Metrics/PNC UN Equity.csv
Daily_Stocks_Metrics/PPG UN Equity.csv
Daily_Stocks_Metrics/PX UN Equity.csv
Daily_Stocks_Metrics/PGR UN Equity.csv
Daily_Stocks_Metrics/PEG UN Equity.csv
Daily_Stocks_Metrics/RTN UN Equity.csv
Daily_Stocks_Metrics/RHI UN Equity.csv
Daily_Stocks_Metrics/SCG UN Equity.csv
Daily_Stocks_Metrics/SLB UN Equity.csv
Daily_Stocks_Metrics/SCHW UN Equity.csv
Daily_Stocks_Metrics/SHW UN Equity.csv
Daily_Stocks_Metrics/SJM UN Equity.csv
Daily_Stocks_Metrics/AME UN Equity.csv
Daily_Stocks_Metrics/SNA UN Equity.csv
Daily_Stocks_Metrics/SO UN Equity.csv
Daily_Stocks_Metrics/TFC UN Equity.csv
Daily_Stocks_Metrics/LUV UN Equity.csv
Daily_Stocks_Metrics/SWK UN Equity.csv
Daily_Stocks_Metrics/PSA UN Equity.csv
Daily_Stocks_Metrics/STI UN Equity.csv
Daily_Stocks_Metrics/SYY UN Equity.csv
Daily_Stocks_Metrics/ANDV UN Equity.csv
Daily_Stocks_Metrics/TXN UW Equity.csv
Daily_Stocks_Metrics/TXT UN Equity.csv
Daily_Stocks_Metrics/TMO UN Equity.csv
Daily_Stocks_Metrics/TIF UN Equity.csv
Daily_Stocks_Metrics/TJX UN Equity.csv
Daily_Stocks_Metrics/GL UN Equity.csv
Daily_Stocks_Metrics/TSS UN Equity.csv
Daily_Stocks_Metrics/ULTA UW Equity.csv
Daily_Stocks_Metrics/JCI UN Equity.csv
Daily_Stocks_Metrics/UNP UN Equity.csv
Daily_Stocks_Metrics/UNH UN Equity.csv
Daily_Stocks_Metrics/UNM UN Equity.csv
Daily_Stocks_Metrics/MRO UN Equity.csv
Daily_Stocks_Metrics/VAR UN Equity.csv
Daily_Stocks_Metrics/VTR UN Equity.csv
Daily_Stocks_Metrics/VFC UN Equity.csv
Daily_Stocks_Metrics/VNO UN Equity.csv
Daily_Stocks_Metrics/VMC UN Equity.csv
Daily_Stocks_Metrics/WY UN Equity.csv
Daily_Stocks_Metrics/WHR UN Equity.csv
Daily_Stocks_Metrics/WMB UN Equity.csv
Daily_Stocks_Metrics/WEC UN Equity.csv
Daily_Stocks_Metrics/ADBE UW Equity.csv
Daily_Stocks_Metrics/AES UN Equity.csv
Daily_Stocks_Metrics/AMGN UW Equity.csv
Daily_Stocks_Metrics/AAPL UW Equity.csv
Daily_Stocks_Metrics/ADSK UW Equity.csv
Daily_Stocks_Metrics/CTAS UW Equity.csv
Daily_Stocks_Metrics/CMCSA UW Equity.csv
Daily_Stocks_Metrics/TAP UN Equity.csv
Daily_Stocks_Metrics/MAR UW Equity.csv
Daily_Stocks_Metrics/KLAC UW Equity.csv
Daily_Stocks_Metrics/MKC UN Equity.csv
Daily_Stocks_Metrics/JWN UN Equity.csv
Daily_Stocks_Metrics/PCAR UW Equity.csv
Daily_Stocks_Metrics/COST UW Equity.csv
Daily_Stocks_Metrics/SYK UN Equity.csv
Daily_Stocks_Metrics/TSN UN Equity.csv
Daily_Stocks_Metrics/AMAT UW Equity.csv
Daily_Stocks_Metrics/AAL UW Equity.csv
Daily_Stocks_Metrics/CAH UN Equity.csv
Daily_Stocks_Metrics/CELG UW Equity.csv
Daily_Stocks_Metrics/CERN UW Equity.csv
Daily_Stocks_Metrics/CINF UW Equity.csv
Daily_Stocks_Metrics/DHI UN Equity.csv
Daily_Stocks_Metrics/FLS UN Equity.csv
Daily_Stocks_Metrics/EA UW Equity.csv
Daily_Stocks_Metrics/ESRX UW Equity.csv
Daily_Stocks_Metrics/EXPD UW Equity.csv
Daily_Stocks_Metrics/FAST UW Equity.csv
Daily_Stocks_Metrics/XEL UW Equity.csv
Daily_Stocks_Metrics/MTB UN Equity.csv
Daily_Stocks_Metrics/FISV UW Equity.csv
Daily_Stocks_Metrics/FITB UW Equity.csv
Daily_Stocks_Metrics/GILD UW Equity.csv
Daily_Stocks_Metrics/HAS UW Equity.csv
Daily_Stocks_Metrics/HBAN UW Equity.csv
Daily_Stocks_Metrics/WELL UN Equity.csv
Daily_Stocks_Metrics/BIIB UW Equity.csv
Daily_Stocks_Metrics/NTRS UW Equity.csv
Daily_Stocks_Metrics/PKG UN Equity.csv
Daily_Stocks_Metrics/PAYX UW Equity.csv
Daily_Stocks_Metrics/PBCT UW Equity.csv
Daily_Stocks_Metrics/QCOM UW Equity.csv
Daily_Stocks_Metrics/ROP UN Equity.csv
Daily_Stocks_Metrics/ROST UW Equity.csv
Daily_Stocks_Metrics/IDXX UW Equity.csv
Daily_Stocks_Metrics/SBUX UW Equity.csv
Daily_Stocks_Metrics/KEY UN Equity.csv
Daily_Stocks_Metrics/STT UN Equity.csv
Daily_Stocks_Metrics/NCLH UN Equity.csv
Daily_Stocks_Metrics/AOS UN Equity.csv
Daily_Stocks_Metrics/USB UN Equity.csv
Daily_Stocks_Metrics/TROW UW Equity.csv
Daily_Stocks_Metrics/WM UN Equity.csv
Daily_Stocks_Metrics/VIAC UN Equity.csv
Daily_Stocks_Metrics/AGN UN Equity.csv
Daily_Stocks_Metrics/STZ UN Equity.csv
Daily_Stocks_Metrics/XLNX UW Equity.csv
Daily_Stocks_Metrics/XRAY UW Equity.csv
Daily_Stocks_Metrics/ZION UW Equity.csv
Daily_Stocks_Metrics/ALK UN Equity.csv
Daily_Stocks_Metrics/IVZ UN Equity.csv
Daily_Stocks_Metrics/INTU UW Equity.csv
Daily_Stocks_Metrics/MS UN Equity.csv
Daily_Stocks_Metrics/MCHP UW Equity.csv
Daily_Stocks_Metrics/HOLX UW Equity.csv
Daily_Stocks_Metrics/CB UN Equity.csv
Daily_Stocks_Metrics/CFG UN Equity.csv
Daily_Stocks_Metrics/ORLY UW Equity.csv
Daily_Stocks_Metrics/ALL UN Equity.csv
Daily_Stocks_Metrics/FLIR UW Equity.csv
Daily_Stocks_Metrics/EQR UN Equity.csv
Daily_Stocks_Metrics/BWA UN Equity.csv
Daily_Stocks_Metrics/NFX UN Equity.csv
Daily_Stocks_Metrics/INCY UW Equity.csv
Daily_Stocks_Metrics/SPG UN Equity.csv
Daily_Stocks_Metrics/TWTR UN Equity.csv
Daily_Stocks_Metrics/EMN UN Equity.csv
Daily_Stocks_Metrics/AVB UN Equity.csv
Daily_Stocks_Metrics/PRU UN Equity.csv
Daily_Stocks_Metrics/UPS UN Equity.csv
Daily_Stocks_Metrics/AIV UN Equity.csv
Daily_Stocks_Metrics/WBA UW Equity.csv
Daily_Stocks_Metrics/MCK UN Equity.csv
Daily_Stocks_Metrics/LMT UN Equity.csv
Daily_Stocks_Metrics/ABC UN Equity.csv
Daily_Stocks_Metrics/COF UN Equity.csv
Daily_Stocks_Metrics/WAT UN Equity.csv
Daily_Stocks_Metrics/DLTR UW Equity.csv
Daily_Stocks_Metrics/DRI UN Equity.csv
Daily_Stocks_Metrics/NTAP UW Equity.csv
Daily_Stocks_Metrics/DXC UN Equity.csv
Daily_Stocks_Metrics/CTXS UW Equity.csv
Daily_Stocks_Metrics/GT UW Equity.csv
Daily_Stocks_Metrics/DVA UN Equity.csv
Daily_Stocks_Metrics/HIG UN Equity.csv
Daily_Stocks_Metrics/IRM UN Equity.csv
Daily_Stocks_Metrics/EL UN Equity.csv
Daily_Stocks_Metrics/CDNS UW Equity.csv
Daily_Stocks_Metrics/SRCL UW Equity.csv
Daily_Stocks_Metrics/UHS UN Equity.csv
Daily_Stocks_Metrics/ETFC UW Equity.csv
Daily_Stocks_Metrics/SWKS UW Equity.csv
Daily_Stocks_Metrics/NOV UN Equity.csv
Daily_Stocks_Metrics/DGX UN Equity.csv
Daily_Stocks_Metrics/ATVI UW Equity.csv
Daily_Stocks_Metrics/ROK UN Equity.csv
Daily_Stocks_Metrics/KHC UW Equity.csv
Daily_Stocks_Metrics/AMT UN Equity.csv
Daily_Stocks_Metrics/HFC UN Equity.csv
Daily_Stocks_Metrics/REGN UW Equity.csv
Daily_Stocks_Metrics/AMZN UW Equity.csv
Daily_Stocks_Metrics/RL UN Equity.csv
Daily_Stocks_Metrics/BXP UN Equity.csv
Daily_Stocks_Metrics/APH UN Equity.csv
Daily_Stocks_Metrics/ARNC UN Equity.csv
Daily_Stocks_Metrics/PXD UN Equity.csv
Daily_Stocks_Metrics/VLO UN Equity.csv
Daily_Stocks_Metrics/SNPS UW Equity.csv
Daily_Stocks_Metrics/LLL UN Equity.csv
Daily_Stocks_Metrics/WU UN Equity.csv
Daily_Stocks_Metrics/CHRW UW Equity.csv
Daily_Stocks_Metrics/TDG UN Equity.csv
Daily_Stocks_Metrics/ACN UN Equity.csv
Daily_Stocks_Metrics/YUM UN Equity.csv
Daily_Stocks_Metrics/PLD UN Equity.csv
Daily_Stocks_Metrics/FE UN Equity.csv
Daily_Stocks_Metrics/VRSN UW Equity.csv
Daily_Stocks_Metrics/PWR UN Equity.csv
Daily_Stocks_Metrics/HSIC UW Equity.csv
Daily_Stocks_Metrics/AEE UN Equity.csv
Daily_Stocks_Metrics/ANSS UW Equity.csv
Daily_Stocks_Metrics/NVDA UW Equity.csv
Daily_Stocks_Metrics/SEE UN Equity.csv
Daily_Stocks_Metrics/CTSH UW Equity.csv
Daily_Stocks_Metrics/SIVB UW Equity.csv
Daily_Stocks_Metrics/ISRG UW Equity.csv
Daily_Stocks_Metrics/AMG UN Equity.csv
Daily_Stocks_Metrics/TTWO UW Equity.csv
Daily_Stocks_Metrics/RSG UN Equity.csv
Daily_Stocks_Metrics/EBAY UW Equity.csv
Daily_Stocks_Metrics/GS UN Equity.csv
Daily_Stocks_Metrics/SBAC UW Equity.csv
Daily_Stocks_Metrics/SRE UN Equity.csv
Daily_Stocks_Metrics/BKNG UW Equity.csv
Daily_Stocks_Metrics/FFIV UW Equity.csv
Daily_Stocks_Metrics/AKAM UW Equity.csv
Daily_Stocks_Metrics/DVN UN Equity.csv
Daily_Stocks_Metrics/GOOGL UW Equity.csv
Daily_Stocks_Metrics/RHT UN Equity.csv
Daily_Stocks_Metrics/ALLE UN Equity.csv
Daily_Stocks_Metrics/NFLX UW Equity.csv
Daily_Stocks_Metrics/A UN Equity.csv
Daily_Stocks_Metrics/ANTM UN Equity.csv
Daily_Stocks_Metrics/CME UW Equity.csv
Daily_Stocks_Metrics/JNPR UN Equity.csv
Daily_Stocks_Metrics/BLK UN Equity.csv
Daily_Stocks_Metrics/DTE UN Equity.csv
Daily_Stocks_Metrics/NDAQ UW Equity.csv
Daily_Stocks_Metrics/PM UN Equity.csv
Daily_Stocks_Metrics/CRM UN Equity.csv
Daily_Stocks_Metrics/HII UN Equity.csv
Daily_Stocks_Metrics/MET UN Equity.csv
Daily_Stocks_Metrics/UA UN Equity.csv
Daily_Stocks_Metrics/TPR UN Equity.csv
Daily_Stocks_Metrics/FLR UN Equity.csv
Daily_Stocks_Metrics/CSX UW Equity.csv
Daily_Stocks_Metrics/EW UN Equity.csv
Daily_Stocks_Metrics/AMP UN Equity.csv
Daily_Stocks_Metrics/COL UN Equity.csv
Daily_Stocks_Metrics/FTI UN Equity.csv
Daily_Stocks_Metrics/ZBH UN Equity.csv
Daily_Stocks_Metrics/CBRE UN Equity.csv
Daily_Stocks_Metrics/MA UN Equity.csv
Daily_Stocks_Metrics/KMX UN Equity.csv
Daily_Stocks_Metrics/ICE UN Equity.csv
Daily_Stocks_Metrics/FIS UN Equity.csv
Daily_Stocks_Metrics/CMG UN Equity.csv
Daily_Stocks_Metrics/WYNN UW Equity.csv
Daily_Stocks_Metrics/AIZ UN Equity.csv
Daily_Stocks_Metrics/NRG UN Equity.csv
Daily_Stocks_Metrics/MNST UW Equity.csv
Daily_Stocks_Metrics/RF UN Equity.csv
Daily_Stocks_Metrics/MOS UN Equity.csv
Daily_Stocks_Metrics/EXPE UW Equity.csv
Daily_Stocks_Metrics/EVRG UN Equity.csv
Daily_Stocks_Metrics/DISCA UW Equity.csv
Daily_Stocks_Metrics/CF UN Equity.csv
Daily_Stocks_Metrics/VIAB UW Equity.csv
Daily_Stocks_Metrics/GOOG UW Equity.csv
Daily_Stocks_Metrics/TEL UN Equity.csv
Daily_Stocks_Metrics/COO UN Equity.csv
Daily_Stocks_Metrics/DFS UN Equity.csv
Daily_Stocks_Metrics/TRIP UW Equity.csv
Daily_Stocks_Metrics/V UN Equity.csv
Daily_Stocks_Metrics/MAA UN Equity.csv
Daily_Stocks_Metrics/XYL UN Equity.csv
Daily_Stocks_Metrics/MPC UN Equity.csv
Daily_Stocks_Metrics/TSCO UW Equity.csv
Daily_Stocks_Metrics/MTD UN Equity.csv
Daily_Stocks_Metrics/CPRT UW Equity.csv
Daily_Stocks_Metrics/ALB UN Equity.csv
Daily_Stocks_Metrics/ESS UN Equity.csv
Daily_Stocks_Metrics/GGP UN Equity.csv
Daily_Stocks_Metrics/O UN Equity.csv
Daily_Stocks_Metrics/STX UW Equity.csv
Daily_Stocks_Metrics/WRK UN Equity.csv
Daily_Stocks_Metrics/INFO UW Equity.csv
Daily_Stocks_Metrics/WDC UW Equity.csv
Daily_Stocks_Metrics/PEP UW Equity.csv
Daily_Stocks_Metrics/NKTR UW Equity.csv
Daily_Stocks_Metrics/CHD UN Equity.csv
Daily_Stocks_Metrics/DRE UN Equity.csv
Daily_Stocks_Metrics/FRT UN Equity.csv
Daily_Stocks_Metrics/MGM UN Equity.csv
Daily_Stocks_Metrics/TFCF UW Equity.csv
Daily_Stocks_Metrics/LNT UN Equity.csv
Daily_Stocks_Metrics/JBHT UW Equity.csv
Daily_Stocks_Metrics/LRCX UW Equity.csv
Daily_Stocks_Metrics/MHK UN Equity.csv
Daily_Stocks_Metrics/PNR UN Equity.csv
Daily_Stocks_Metrics/VRTX UW Equity.csv
Daily_Stocks_Metrics/FB UW Equity.csv
Daily_Stocks_Metrics/URI UN Equity.csv
Daily_Stocks_Metrics/ARE UN Equity.csv
Daily_Stocks_Metrics/ABMD UW Equity.csv
Daily_Stocks_Metrics/UAL UN Equity.csv
Daily_Stocks_Metrics/DAL UN Equity.csv
Daily_Stocks_Metrics/NWS UW Equity.csv
Daily_Stocks_Metrics/CNC UN Equity.csv
Daily_Stocks_Metrics/REG UN Equity.csv
Daily_Stocks_Metrics/MAC UN Equity.csv
Daily_Stocks_Metrics/MLM UN Equity.csv
Daily_Stocks_Metrics/EVHC UN Equity.csv
Daily_Stocks_Metrics/PYPL UW Equity.csv
Daily_Stocks_Metrics/COTY UN Equity.csv
Daily_Stocks_Metrics/DISH UW Equity.csv
Daily_Stocks_Metrics/ALXN UW Equity.csv
Daily_Stocks_Metrics/RE UN Equity.csv
Daily_Stocks_Metrics/NWSA UW Equity.csv
Daily_Stocks_Metrics/GPN UN Equity.csv
Daily_Stocks_Metrics/CCI UN Equity.csv
Daily_Stocks_Metrics/APTV UN Equity.csv
Daily_Stocks_Metrics/AAP UN Equity.csv
Daily_Stocks_Metrics/CPRI UN Equity.csv
Daily_Stocks_Metrics/ALGN UW Equity.csv
Daily_Stocks_Metrics/ADS UN Equity.csv
Daily_Stocks_Metrics/LKQ UW Equity.csv
Daily_Stocks_Metrics/NLSN UN Equity.csv
Daily_Stocks_Metrics/GRMN UW Equity.csv
Daily_Stocks_Metrics/XEC UN Equity.csv
Daily_Stocks_Metrics/ZTS UN Equity.csv
Daily_Stocks_Metrics/DLR UN Equity.csv
Daily_Stocks_Metrics/EQIX UW Equity.csv
Daily_Stocks_Metrics/DISCK UW Equity.csv
